source,destination
FRU,OVB
FRU,SVX
FRU,TAS
FRU,URC
IST,FRU
IST,OSS
KJA,FRU
KJA,OSS
KRR,FRU
OSS,CEK
OSS,DME
OSS,FRU
OSS,IST
OSS,KJA
OSS,OVB
OSS,SGC
OSS,URC
OVB,FRU
OVB,OSS
SGC,OSS
SVX,FRU
TAS,FRU
URC,FRU
URC,OSS
AUA,CCS
BLA,CCS
CCS,AUA
CCS,BLA
CCS,MAR
CCS,PMV
CCS,STD
CCS,VIG
MAR,CCS
PMV,CCS
PMV,VLN
STD,CCS
VIG,CCS
VLN,PMV
AER,EVN
ATH,EVN
CDG,EVN
EVN,AER
EVN,ATH
EVN,CDG
EVN,GOJ
EVN,KUF
EVN,LED
EVN,SVX
EVN,VKO
GOJ,EVN
KUF,EVN
LED,EVN
SVX,EVN
VKO,EVN
ADD,DOH
ALG,DOH
AMD,DOH
AMM,DOH
ARN,DOH
ATH,DOH
ATL,IAH
ATL,ORD
ATQ,DOH
AUH,DOH
BAH,DOH
BCN,DOH
BCN,JFK
BEG,ESB
BEY,DOH
BGW,DOH
BKK,CNX
BKK,DOH
BKK,HAN
BKK,HKT
BKK,KBV
BKK,MDL
BLR,DOH
BOM,DOH
BRU,DOH
BSR,DOH
BUD,DOH
BUD,ZAG
CAI,DOH
CAN,DOH
CCJ,DOH
CCU,DOH
CDG,DOH
CDG,JFK
CGK,DOH
CKG,DOH
CMB,DOH
CMN,DOH
CNX,BKK
COK,DOH
CPH,DOH
CPT,DOH
CPT,JNB
CRK,DOH
CTU,DOH
DAC,DOH
DAR,DOH
DAR,JRO
DEL,DOH
DME,DOH
DMM,DOH
DOH,ADD
DOH,ALG
DOH,AMD
DOH,AMM
DOH,ARN
DOH,ATH
DOH,ATQ
DOH,AUH
DOH,BAH
DOH,BCN
DOH,BEY
DOH,BGW
DOH,BKK
DOH,BLR
DOH,BOM
DOH,BRU
DOH,BSR
DOH,BUD
DOH,CAI
DOH,CAN
DOH,CCJ
DOH,CCU
DOH,CDG
DOH,CGK
DOH,CKG
DOH,CMB
DOH,CMN
DOH,COK
DOH,CPH
DOH,CRK
DOH,CTU
DOH,DAC
DOH,DAR
DOH,DEL
DOH,DME
DOH,DMM
DOH,DWC
DOH,DXB
DOH,EBB
DOH,EBL
DOH,ELQ
DOH,ESB
DOH,FCO
DOH,FRA
DOH,GOI
DOH,GRU
DOH,GVA
DOH,GYD
DOH,HBE
DOH,HGH
DOH,HKG
DOH,HYD
DOH,IAD
DOH,IAH
DOH,ICN
DOH,IKA
DOH,ISB
DOH,IST
DOH,ISU
DOH,JED
DOH,JFK
DOH,JNB
DOH,KHI
DOH,KIX
DOH,KRT
DOH,KTM
DOH,KUL
DOH,KWI
DOH,LCA
DOH,LHE
DOH,LHR
DOH,LOS
DOH,LXR
DOH,MAA
DOH,MAD
DOH,MAN
DOH,MCT
DOH,MED
DOH,MEL
DOH,MHD
DOH,MLE
DOH,MNL
DOH,MUC
DOH,MXP
DOH,NBO
DOH,NJF
DOH,NRT
DOH,ORD
DOH,OSL
DOH,OTP
DOH,PEK
DOH,PER
DOH,PEW
DOH,PHL
DOH,PVG
DOH,RGN
DOH,RUH
DOH,SAH
DOH,SGN
DOH,SHJ
DOH,SIN
DOH,SLL
DOH,SYZ
DOH,TIF
DOH,TRV
DOH,TUN
DOH,TXL
DOH,VCE
DOH,VIE
DOH,WAW
DOH,YUL
DOH,ZRH
DPS,SIN
DWC,DOH
DXB,DOH
EBB,DOH
EBB,KGL
EBL,DOH
ELQ,DOH
ESB,BEG
ESB,DOH
EZE,GRU
FCO,DOH
FRA,DOH
GOI,DOH
GRU,DOH
GRU,EZE
GVA,DOH
GYD,DOH
GYD,TBS
HAN,BKK
HBE,DOH
HGH,DOH
HKG,DOH
HKT,BKK
HKT,KUL
HYD,DOH
IAD,DOH
IAH,DOH
ICN,DOH
IKA,DOH
ISB,DOH
IST,DOH
ISU,DOH
JED,DOH
JFK,BCN
JFK,CDG
JFK,DOH
JFK,LAS
JFK,MSY
JFK,MXP
JFK,ORD
JFK,SAN
JNB,CPT
JNB,DOH
JNB,MPM
JRO,DAR
KBV,BKK
KGL,EBB
KHI,DOH
KIX,DOH
KRT,DOH
KTM,DOH
KUL,DOH
KUL,HKT
KWI,DOH
LAS,JFK
LCA,DOH
LHE,DOH
LHR,DOH
LOS,DOH
LXR,DOH
MAA,DOH
MAD,DOH
MAN,DOH
MCT,DOH
MDL,BKK
MED,DOH
MEL,DOH
MEX,ATL
MHD,DOH
MLE,DOH
MNL,DOH
MPM,JNB
MSY,JFK
MUC,DOH
MXP,DOH
MXP,JFK
NBO,DOH
NJF,DOH
NRT,DOH
ORD,ATL
ORD,DOH
ORD,JFK
ORD,MSY
OSL,DOH
OTP,DOH
OTP,SOF
PEK,DOH
PER,DOH
PEW,DOH
PHL,DOH
PNH,SGN
PVG,DOH
RGN,DOH
RUH,DOH
SAH,DOH
SAN,JFK
SGN,DOH
SGN,PNH
SHJ,DOH
SIN,DOH
SIN,DPS
SLL,DOH
SOF,OTP
SYZ,DOH
TBS,GYD
TIF,DOH
TRV,DOH
TUN,DOH
TXL,DOH
VCE,DOH
VIE,DOH
WAW,DOH
YUL,DOH
ZAG,BUD
ZRH,DOH
AMS,PRG
ARN,PRG
AYT,PRG
BCN,PRG
BRU,PRG
BTS,PRG
BUD,PRG
CDG,OSR
CDG,PRG
CPH,PRG
DUS,PRG
FCO,PRG
FNC,PRG
FRA,PRG
HAM,PRG
KBP,PRG
KSC,PRG
LPA,PRG
MAD,PRG
MXP,PRG
NCE,PRG
OSR,CDG
OSR,PRG
OTP,PRG
PMI,PRG
PRG,AMS
PRG,ARN
PRG,AYT
PRG,BCN
PRG,BRU
PRG,BTS
PRG,BUD
PRG,CDG
PRG,CPH
PRG,DUS
PRG,FCO
PRG,FNC
PRG,FRA
PRG,HAM
PRG,HER
PRG,KBP
PRG,KSC
PRG,LPA
PRG,MAD
PRG,MXP
PRG,NCE
PRG,OSR
PRG,OTP
PRG,PMI
PRG,RHO
PRG,SPU
PRG,SXB
PRG,TFS
PRG,TLV
PRG,TXL
PRG,VLC
PRG,WAW
PRG,ZRH
RHO,PRG
SPU,PRG
SXB,PRG
TFS,PRG
TLV,PRG
TXL,PRG
VLC,PRG
WAW,PRG
ZRH,PRG
IEV,VKO
LWO,VKO
VKO,IEV
VKO,LWO
BKK,LPQ
BKK,VTE
BKK,ZVK
CAN,VTE
CNX,LPQ
HAN,LPQ
HAN,VTE
HOE,VTE
ICN,VTE
JHG,LPQ
KMG,VTE
LPQ,BKK
LPQ,CNX
LPQ,HAN
LPQ,JHG
LPQ,PKZ
LPQ,REP
LPQ,VTE
LXG,VTE
ODY,VTE
PKZ,LPQ
PKZ,REP
PKZ,SGN
PKZ,VTE
PKZ,ZVK
PNH,VTE
REP,LPQ
REP,PKZ
SGN,PKZ
SIN,VTE
VTE,BKK
VTE,CAN
VTE,HAN
VTE,HOE
VTE,ICN
VTE,KMG
VTE,LPQ
VTE,LXG
VTE,ODY
VTE,PKZ
VTE,PNH
VTE,SIN
VTE,XKH
VTE,ZVK
XKH,VTE
ZVK,BKK
ZVK,PKZ
ZVK,VTE
BDO,DPS
BDO,JHB
BDO,KUL
BDO,PKU
BDO,SIN
BDO,SUB
BKI,DPS
CGK,DMK
CGK,DPS
CGK,HKT
CGK,JHB
CGK,JOG
CGK,KUL
CGK,PEN
CGK,SIN
CGK,SUB
DMK,CGK
DMK,SUB
DPS,BDO
DPS,BKI
DPS,CGK
DPS,DRW
DPS,JOG
DPS,KUL
DPS,PER
DPS,SIN
DPS,SUB
DPS,UPG
DRW,DPS
HKT,CGK
JHB,BDO
JHB,CGK
JHB,SUB
JOG,CGK
JOG,DPS
JOG,SIN
KUL,BDO
KUL,CGK
KUL,DPS
KUL,SUB
PEN,CGK
PEN,SUB
PER,DPS
PKU,BDO
SIN,BDO
SIN,CGK
SIN,DPS
SIN,JOG
SIN,SRG
SIN,SUB
SRG,SIN
SUB,BDO
SUB,CGK
SUB,DMK
SUB,DPS
SUB,JHB
SUB,KUL
SUB,PEN
SUB,SIN
SUB,UPG
UPG,DPS
UPG,SUB
DME,OSW
DME,REN
LBD,REN
LED,REN
OSW,DME
REN,DME
REN,DYU
REN,LBD
REN,LED
AER,KRR
BQS,KHV
BQS,YKS
BTK,VKO
CKH,YKS
CYX,YKS
DYR,KHV
DYU,IKT
DYU,KRR
EGO,KRR
FEG,KRR
GDX,KHV
HRB,YKS
IKS,YKS
IKT,DYU
IKT,NER
IKT,TAS
IKT,YKS
KHV,BQS
KHV,DYR
KHV,GDX
KHV,NER
KHV,NGK
KHV,OHH
KHV,YKS
KJA,YKS
KRR,AER
KRR,DYU
KRR,EGO
KRR,FEG
KRR,IST
KRR,LCA
KRR,MCX
KRR,NUX
KRR,PRG
KRR,RMI
KRR,TAS
KRR,TLV
KRR,VKO
LCA,KRR
LED,YKS
MCX,KRR
MJZ,YKS
MQJ,YKS
MRV,TLV
NER,IKT
NER,KHV
NER,VKO
NER,YKS
NGK,KHV
NUX,KRR
OHH,KHV
PEK,YKS
PRG,KRR
PWE,VKO
PYJ,YKS
RMI,KRR
TAS,IKT
TAS,KRR
TLV,KRR
TLV,MRV
ULK,YKS
UUD,YKS
VKO,BTK
VKO,KRR
VKO,NER
VKO,PWE
VKO,YKS
VVO,YKS
YKS,BQS
YKS,CKH
YKS,CYX
YKS,HRB
YKS,IKS
YKS,IKT
YKS,KHV
YKS,KJA
YKS,LED
YKS,MJZ
YKS,MQJ
YKS,NER
YKS,PEK
YKS,PYJ
YKS,ULK
YKS,UUD
YKS,VKO
YKS,VVO
AUA,CCS
BLA,CCS
BLA,PZO
BLA,VLN
BRM,CCS
CCS,AUA
CCS,BLA
CCS,BRM
CCS,LSP
CCS,MAR
CCS,MUN
CCS,PMV
CCS,PZO
CCS,STD
LSP,CCS
MAR,CCS
MAR,VLN
MUN,CCS
PMV,CCS
PMV,PZO
PZO,BLA
PZO,CCS
PZO,PMV
STD,CCS
VLN,BLA
VLN,MAR
BKK,KTM
DOH,KTM
HKG,KTM
KTM,BKK
KTM,DOH
KTM,HKG
KTM,KUL
KUL,KTM
BGO,FAE
BLL,FAE
CPH,FAE
FAE,BGO
FAE,BLL
FAE,CPH
FAE,SVG
SVG,BGO
SVG,FAE
AZI,DXB
AZI,FJR
AZI,XSB
AZI,ZDY
DXB,AZI
DXB,XSB
FJR,AZI
XSB,AZI
XSB,DXB
ZDY,AZI
BKK,CGK
CGK,BKK
CGK,DPS
CGK,PKU
CGK,SIN
DPS,CGK
DPS,HKG
DPS,SIN
HKG,DPS
JOG,PKU
JOG,PLM
PKU,CGK
PKU,JOG
PLM,JOG
SIN,CGK
SIN,DPS
ADE,AMM
ALG,AMM
AMM,ADE
AMM,ALG
AMM,AMS
AMM,AQJ
AMM,ATH
AMM,AUH
AMM,BAH
AMM,BCN
AMM,BEN
AMM,BEY
AMM,BGW
AMM,BKK
AMM,BOM
AMM,BSR
AMM,CAI
AMM,CDG
AMM,DEL
AMM,DME
AMM,DMM
AMM,DOH
AMM,DXB
AMM,EBL
AMM,FCO
AMM,FRA
AMM,GVA
AMM,IST
AMM,ISU
AMM,JED
AMM,JFK
AMM,KBP
AMM,KRT
AMM,KWI
AMM,LCA
AMM,LHR
AMM,LOS
AMM,MAD
AMM,MCT
AMM,MED
AMM,MRA
AMM,MUC
AMM,ORD
AMM,OSM
AMM,OTP
AMM,RUH
AMM,SAH
AMM,SSH
AMM,TIP
AMM,TLV
AMM,TUN
AMM,TXL
AMM,VIE
AMM,YUL
AMM,ZRH
AMS,AMM
AQJ,AMM
ATH,AMM
AUH,AMM
BAH,AMM
BCN,AMM
BEN,AMM
BEY,AMM
BGW,AMM
BKK,AMM
BKK,HKG
BKK,KUL
BOM,AMM
BSR,AMM
CAI,AMM
CDG,AMM
CPH,VIE
DEL,AMM
DME,AMM
DMM,AMM
DOH,AMM
DTW,YUL
DXB,AMM
EBL,AMM
FCO,AMM
FRA,AMM
GVA,AMM
GVA,ZRH
HKG,BKK
IST,AMM
ISU,AMM
JED,AMM
JFK,AMM
KBP,AMM
KRT,AMM
KUL,BKK
KWI,AMM
LCA,AMM
LHR,AMM
LOS,AMM
MAD,AMM
MCT,AMM
MED,AMM
MRA,AMM
MUC,AMM
MUC,VIE
MXP,VIE
ORD,AMM
OSM,AMM
OTP,AMM
RUH,AMM
SAH,AMM
SSH,AMM
TIP,AMM
TLV,AMM
TUN,AMM
TXL,AMM
VIE,AMM
VIE,CPH
VIE,MUC
VIE,MXP
VIE,ZRH
YUL,AMM
YUL,DTW
ZRH,AMM
ZRH,GVA
ZRH,VIE
AMM,CAI
AMM,EBL
AMM,JED
AMM,OSM
CAI,AMM
EBL,AMM
JED,AMM
NJF,AMM
OSM,AMM
AMM,OTP
AMS,OTP
ATH,OTP
BAY,OTP
BCN,OTP
BEG,OTP
BEY,OTP
BLQ,IAS
BRU,OTP
BUD,OTP
CDG,OTP
CLJ,OTP
CLJ,PRG
CLJ,VIE
DUB,OTP
DXB,OTP
FCO,IAS
FCO,OTP
FRA,OTP
GVA,OTP
IAS,BLQ
IAS,FCO
IAS,LTN
IAS,OTP
IAS,TLV
IAS,TRN
IAS,VIE
IST,OTP
KIV,OTP
LCA,OTP
LHR,OTP
LIN,OTP
LTN,IAS
MAD,OTP
MUC,OTP
MUC,SBZ
NCE,OTP
OMR,OTP
OTP,AMM
OTP,AMS
OTP,ATH
OTP,BAY
OTP,BCN
OTP,BEG
OTP,BEY
OTP,BRU
OTP,BUD
OTP,CDG
OTP,CLJ
OTP,DUB
OTP,DXB
OTP,FCO
OTP,FRA
OTP,GVA
OTP,IAS
OTP,IST
OTP,KIV
OTP,LCA
OTP,LHR
OTP,LIN
OTP,MAD
OTP,MUC
OTP,NCE
OTP,OMR
OTP,PRG
OTP,SKG
OTP,SOF
OTP,SUJ
OTP,SVO
OTP,TLV
OTP,TSR
OTP,VIE
OTP,WAW
PRG,CLJ
PRG,OTP
SBZ,MUC
SBZ,OTP
SBZ,VIE
SKG,OTP
SOF,OTP
SUJ,OTP
SVO,OTP
TGM,OTP
TLV,IAS
TLV,OTP
TRN,IAS
TSR,OTP
VIE,CLJ
VIE,IAS
VIE,OTP
VIE,SBZ
WAW,OTP
DEL,KBL
DXB,KBL
KBL,DEL
KBL,DXB
KBL,DYU
BKK,CGP
BKK,DAC
CCU,CGP
CCU,DAC
CGP,BKK
CGP,CCU
CGP,DAC
CXB,DAC
DAC,BKK
DAC,CCU
DAC,CGP
DAC,CXB
DAC,JSR
DAC,KUL
DAC,SIN
DAC,ZYL
JSR,DAC
KUL,DAC
SIN,DAC
ZYL,DAC
DRK,SJO
GLF,SJO
LIR,SJO
PJM,SJO
PMZ,SJO
SJO,DRK
SJO,FON
SJO,GLF
SJO,LIR
SJO,PJM
SJO,PMZ
SJO,TMU
SJO,TNO
SJO,XQP
TMU,SJO
TNO,SJO
XQP,SJO
AJL,CCU
AJL,GAU
AMD,BOM
AMD,DEL
ATQ,DEL
BDQ,BOM
BHJ,BOM
BHO,BOM
BHO,DEL
BHU,BOM
BLR,BOM
BLR,CCU
BLR,CJB
BLR,COK
BLR,DEL
BLR,GOI
BLR,HYD
BLR,IDR
BLR,IXE
BLR,MAA
BLR,PNQ
BLR,TRV
BLR,VTZ
BOM,AMD
BOM,BDQ
BOM,BHJ
BOM,BHO
BOM,BHU
BOM,BLR
BOM,CCJ
BOM,CCU
BOM,CJB
BOM,COK
BOM,DEL
BOM,DIU
BOM,GOI
BOM,HYD
BOM,IDR
BOM,IXC
BOM,IXE
BOM,IXU
BOM,JAI
BOM,JDH
BOM,LKO
BOM,MAA
BOM,NAG
BOM,PNQ
BOM,RAJ
BOM,RPR
BOM,TRV
BOM,UDR
BOM,VTZ
CCJ,BOM
CCU,AJL
CCU,BLR
CCU,BOM
CCU,DEL
CCU,GAU
CCU,IXA
CCU,IXB
CCU,IXR
CCU,IXS
CCU,IXZ
CCU,PAT
CCU,VNS
CCU,VTZ
CJB,BLR
CJB,BOM
CJB,MAA
COK,BLR
COK,BOM
COK,MAA
DED,DEL
DEL,AMD
DEL,ATQ
DEL,BHO
DEL,BLR
DEL,BOM
DEL,CCU
DEL,DED
DEL,GAU
DEL,GOP
DEL,HYD
DEL,IDR
DEL,IXB
DEL,IXC
DEL,IXJ
DEL,IXL
DEL,IXR
DEL,JAI
DEL,JDH
DEL,LKO
DEL,MAA
DEL,PAT
DEL,PNQ
DEL,RPR
DEL,SXR
DEL,UDR
DEL,VNS
DIB,GAU
DIU,PBD
GAU,AJL
GAU,CCU
GAU,DEL
GAU,DIB
GAU,IMF
GAU,IXS
GOI,BLR
GOI,BOM
GOI,MAA
GOP,DEL
HYD,BLR
HYD,BOM
HYD,DEL
HYD,MAA
HYD,PNQ
HYD,RJA
IDR,BLR
IDR,BOM
IDR,DEL
IDR,PNQ
IMF,GAU
IXA,CCU
IXB,CCU
IXB,DEL
IXC,BOM
IXC,DEL
IXE,BLR
IXE,BOM
IXJ,DEL
IXL,DEL
IXM,MAA
IXR,CCU
IXR,DEL
IXS,CCU
IXS,GAU
IXU,BOM
IXZ,CCU
IXZ,MAA
JAI,BOM
JAI,DEL
JDH,BOM
JDH,DEL
LKO,BOM
LKO,DEL
MAA,BLR
MAA,BOM
MAA,CJB
MAA,COK
MAA,DEL
MAA,GOI
MAA,HYD
MAA,IXM
MAA,IXZ
MAA,TRZ
NAG,BOM
PAT,CCU
PAT,DEL
PBD,BOM
PNQ,BLR
PNQ,BOM
PNQ,DEL
PNQ,HYD
PNQ,IDR
RAJ,BOM
RJA,HYD
RPR,BHO
RPR,BOM
RPR,DEL
SXR,DEL
TRV,BLR
TRV,BOM
TRZ,MAA
UDR,BOM
UDR,DEL
VNS,CCU
VNS,DEL
VTZ,BLR
VTZ,BOM
VTZ,CCU
CCS,MIA
CCS,PTY
CCS,TFN
MIA,CCS
PTY,CCS
TFN,CCS
AGP,LIS
AMS,LIS
AMS,PDL
ARN,LIS
BCN,LIS
BCN,OPO
BIO,LIS
BOS,LIS
BOS,PDL
CPH,LIS
FAO,LIS
FNC,LIS
FNC,LPA
FNC,OPO
FNC,PDL
FRA,LIS
FRA,PDL
HOR,LIS
LGW,LIS
LGW,PDL
LHR,LIS
LIS,AGP
LIS,AMS
LIS,ARN
LIS,BCN
LIS,BIO
LIS,BOS
LIS,CPH
LIS,FAO
LIS,FNC
LIS,FRA
LIS,HOR
LIS,LGW
LIS,LHR
LIS,LPA
LIS,MAD
LIS,OPO
LIS,PDL
LIS,PIX
LIS,PXO
LIS,SMA
LIS,SVQ
LIS,TER
LIS,VLC
LIS,YYZ
LIS,ZRH
LPA,FNC
LPA,LIS
MAD,LIS
MAD,OPO
MUC,OPO
OPO,BCN
OPO,FNC
OPO,LIS
OPO,MAD
OPO,MUC
OPO,PDL
OPO,TER
OPO,YYZ
ORY,PDL
PDL,AMS
PDL,ARN
PDL,BOS
PDL,FNC
PDL,FRA
PDL,LGW
PDL,LIS
PDL,OPO
PDL,ORY
PDL,YYZ
PIX,TER
PXO,LIS
SMA,PDL
SVQ,LIS
TER,LIS
TER,OPO
VLC,LIS
YYZ,LIS
YYZ,OPO
YYZ,PDL
ZRH,LIS
BEL,MAB
BSB,GYN
CDJ,CMP
CKS,MAB
GRP,MQH
IMP,BSS
MAB,IMP
MAB,OIA
MAB,RDC
MQH,BSB
OIA,CKS
RDC,CDJ
STZ,SXO
SXO,GRP
SXX,OIA
CAP,PAP
CAP,PLS
JBQ,PAP
PAP,CAP
PAP,JBQ
PLS,CAP
AAQ,DME
ABA,DME
AER,DME
ALA,OVB
ALC,DME
AMM,DME
ASB,DME
ASF,DME
ATH,DME
AUH,DME
BAX,DME
BKK,IKT
BKK,OVB
BOJ,DME
BTK,DME
BUS,DME
CEK,DME
CEK,DYU
CEK,EVN
CEK,LBD
CIT,OVB
DME,AAQ
DME,ABA
DME,AER
DME,ALC
DME,AMM
DME,ASB
DME,ASF
DME,ATH
DME,AUH
DME,BAX
DME,BOJ
DME,BTK
DME,BUS
DME,CEK
DME,DUS
DME,EVN
DME,FRA
DME,GOA
DME,GOJ
DME,GYD
DME,HEL
DME,HER
DME,HKG
DME,HTA
DME,IKT
DME,KBP
DME,KEJ
DME,KGD
DME,KIV
DME,KJA
DME,KRR
DME,KUF
DME,KZN
DME,LBD
DME,LCA
DME,LED
DME,LIS
DME,MAD
DME,MRV
DME,MSQ
DME,MUC
DME,NJC
DME,NOZ
DME,NRT
DME,NSK
DME,NUX
DME,NYM
DME,ODS
DME,OGZ
DME,OMS
DME,OSS
DME,OVB
DME,PEE
DME,PFO
DME,PUY
DME,PWQ
DME,RGK
DME,RHO
DME,ROV
DME,SGC
DME,SIP
DME,SKG
DME,STW
DME,SVX
DME,TBS
DME,TIV
DME,TJM
DME,TJU
DME,TOF
DME,UFA
DME,UGC
DME,UKK
DME,UUD
DME,VAR
DME,VIE
DME,VLC
DME,VOG
DME,VRN
DME,YKS
DUS,DME
DXB,OVB
DYU,CEK
DYU,OVB
EVN,CEK
EVN,DME
EVN,OVB
FEG,OVB
FRA,DME
FRA,OVB
FRU,OVB
GDX,IKT
GOA,DME
GOJ,DME
GYD,DME
GYD,LED
GYD,OVB
HEL,DME
HEL,LED
HEL,SVX
HER,DME
HKG,DME
HKG,KHV
HKG,OVB
HKG,VVO
HTA,DME
HTA,OVB
ICN,VVO
IKT,BKK
IKT,DME
IKT,GDX
IKT,OVB
IKT,PEK
IKT,VVO
IKT,YKS
KBP,DME
KBP,KGD
KBP,LED
KBP,OVB
KBP,ROV
KBP,SVX
KEJ,DME
KGD,DME
KGD,KBP
KGD,TXL
KHV,HKG
KHV,NRT
KHV,OVB
KHV,PEK
KHV,PKC
KHV,UUS
KIV,DME
KJA,DME
KJA,PEK
KRR,DME
KUF,DME
KZN,DME
LBD,CEK
LBD,DME
LBD,OVB
LCA,DME
LED,DME
LED,GYD
LED,HEL
LED,KBP
LED,MSQ
LED,OVB
LED,PEK
LED,SKG
LIS,DME
MAD,DME
MRV,DME
MSQ,DME
MSQ,LED
MUC,DME
MUC,OVB
NJC,DME
NOZ,DME
NRT,DME
NRT,KHV
NRT,VVO
NSK,DME
NSK,OVB
NUX,DME
NYM,DME
ODS,DME
OGZ,DME
OMS,DME
OSS,DME
OSS,OVB
OVB,ALA
OVB,BKK
OVB,CIT
OVB,DME
OVB,DXB
OVB,DYU
OVB,EVN
OVB,FEG
OVB,FRA
OVB,FRU
OVB,GYD
OVB,HKG
OVB,HTA
OVB,IKT
OVB,KHV
OVB,LBD
OVB,LED
OVB,MUC
OVB,NSK
OVB,OSS
OVB,PEK
OVB,PRG
OVB,TAS
OVB,URC
OVB,UUD
OVB,VVO
OVB,YKS
PEE,DME
PEK,IKT
PEK,KHV
PEK,KJA
PEK,LED
PEK,OVB
PEK,SVO
PEK,SVX
PEK,UUD
PEK,VVO
PEK,YKS
PFO,DME
PKC,KHV
PKC,VVO
PRG,OVB
PUY,DME
PWQ,DME
RGK,DME
RHO,DME
ROV,DME
ROV,KBP
SGC,DME
SIP,DME
SKG,DME
SKG,LED
STW,DME
SVO,PEK
SVX,DME
SVX,HEL
SVX,KBP
SVX,PEK
TAS,OVB
TBS,DME
TIV,DME
TJM,DME
TJU,DME
TOF,DME
TXL,KGD
UFA,DME
UGC,DME
UKK,DME
URC,OVB
UUD,DME
UUD,OVB
UUD,PEK
UUS,KHV
UUS,VVO
VAR,DME
VIE,DME
VLC,DME
VOG,DME
VRN,DME
VVO,HKG
VVO,ICN
VVO,IKT
VVO,NRT
VVO,OVB
VVO,PEK
VVO,PKC
VVO,UUS
YKS,DME
YKS,IKT
YKS,OVB
YKS,PEK
ABJ,ACC
ACC,ABJ
ACC,KMS
ACC,TKD
ACC,TML
KMS,ACC
TKD,ACC
TML,ACC
ABJ,ACC
ACC,ABJ
ACC,JNB
ADD,BKO
ADD,JNB
APL,JNB
AUH,JNB
BBK,JNB
BEW,JNB
BFN,CPT
BFN,DUR
BFN,JNB
BKK,JNB
BKO,ADD
BKO,DKR
BLZ,JNB
BOM,JNB
BUQ,JNB
BZV,JNB
CAI,JNB
COO,PNR
CPT,BFN
CPT,DUR
CPT,DXB
CPT,ELS
CPT,GRJ
CPT,HDS
CPT,HLA
CPT,JNB
CPT,KIM
CPT,MPM
CPT,MQP
CPT,PLZ
CPT,UTN
CPT,WDH
CPT,WVB
DAR,JNB
DKR,BKO
DKR,IAD
DKR,JNB
DLA,LBV
DUR,BFN
DUR,CPT
DUR,DXB
DUR,ELS
DUR,GRJ
DUR,HRE
DUR,JNB
DUR,LUN
DUR,MPM
DUR,MQP
DUR,PLZ
DXB,CPT
DXB,DUR
DXB,JNB
EBB,JNB
ELS,CPT
ELS,DUR
ELS,JNB
ELS,PLZ
FBM,JNB
FIH,JNB
FRA,JNB
GBE,JNB
GRJ,CPT
GRJ,DUR
GRJ,JNB
GRU,JNB
HDS,CPT
HDS,JNB
HKG,JNB
HLA,CPT
HRE,DUR
HRE,JNB
IAD,DKR
JFK,JNB
JNB,ACC
JNB,ADD
JNB,APL
JNB,AUH
JNB,BBK
JNB,BEW
JNB,BFN
JNB,BKK
JNB,BLZ
JNB,BOM
JNB,BUQ
JNB,BZV
JNB,CAI
JNB,CPT
JNB,DAR
JNB,DKR
JNB,DUR
JNB,DXB
JNB,EBB
JNB,ELS
JNB,FBM
JNB,FIH
JNB,FRA
JNB,GBE
JNB,GRJ
JNB,GRU
JNB,HDS
JNB,HKG
JNB,HRE
JNB,JFK
JNB,KGL
JNB,KIM
JNB,LAD
JNB,LBV
JNB,LHR
JNB,LLW
JNB,LOS
JNB,LUN
JNB,LVI
JNB,MPM
JNB,MQP
JNB,MRU
JNB,MSU
JNB,MTS
JNB,MUB
JNB,MUC
JNB,NBO
JNB,NLA
JNB,PER
JNB,PHW
JNB,PLZ
JNB,PNR
JNB,POL
JNB,PTG
JNB,PZB
JNB,RCB
JNB,SEZ
JNB,SIN
JNB,SYD
JNB,TET
JNB,TNR
JNB,UTN
JNB,UTT
JNB,VFA
JNB,VNX
JNB,WDH
JNB,WVB
JNB,ZRH
KGL,JNB
KIM,CPT
KIM,JNB
KWI,ADD
LAD,JNB
LBV,DLA
LBV,JNB
LHR,JNB
LLW,JNB
LOS,JNB
LUN,DUR
LUN,JNB
LVI,JNB
LVI,MQP
MAN,MUC
MPM,CPT
MPM,DUR
MPM,JNB
MQP,CPT
MQP,DUR
MQP,JNB
MQP,LVI
MRU,JNB
MSU,JNB
MTS,JNB
MUB,JNB
MUC,JNB
MUC,MAN
NBO,JNB
NLA,JNB
PEK,JNB
PER,JNB
PHW,JNB
PLZ,CPT
PLZ,DUR
PLZ,ELS
PLZ,JNB
PNR,COO
PNR,JNB
POL,JNB
PTG,JNB
PZB,JNB
RCB,JNB
SEZ,JNB
SIN,JNB
SYD,JNB
TET,JNB
TNR,JNB
UTN,CPT
UTN,JNB
UTT,JNB
VFA,JNB
VNX,JNB
WDH,CPT
WDH,JNB
WVB,CPT
WVB,JNB
ZRH,JNB
AKL,NOU
BNE,NOU
FUT,WLS
KIX,NOU
NAN,NOU
NAN,WLS
NOU,AKL
NOU,BNE
NOU,KIX
NOU,NAN
NOU,NRT
NOU,PPT
NOU,SYD
NOU,VLI
NOU,WLS
NRT,NOU
PPT,NOU
SYD,NOU
VLI,NOU
WLS,FUT
WLS,NAN
WLS,NOU
BAV,TSN
BAV,TYN
BKK,TAO
BKK,TNA
CAN,TAO
CAN,TNA
CAN,WUS
CAN,YNT
CGO,CKG
CGO,KWE
CGO,KWL
CGO,LHW
CGO,MIG
CGO,TAO
CGO,TNA
CGO,TSN
CGO,XMN
CGQ,TAO
